SkatO	Gene	RANGE	N_INFORMATIVE	NumVar	NumPolyVar	Q	rho	Pvalue
all_rare	CTSB	8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568	5827	2868	1931	430187	0	0.46223
all_rare	CTSD	11:1752754-1763927	5827	1062	779	354557	0	0.737101
all_rare	FUCA1	1:23845080-23868290	5827	1351	952	401732	0	0.222123
all_rare	GALC	14:87933013-87993665,14:87933013-87993271,14:87933013-87993182	5827	3100	2033	698525	0	0.0798597
all_rare	GBA2	9:35736865-35749228,9:35736865-35749228	5827	542	371	172832	0.3	0.0616418
all_rare	GRN	17:44345301-44353106	5827	418	278	19805.3	1	0.780953
all_rare	SCARB2	4:76158738-76213824,4:76158738-76213824	5827	2777	1906	519344	0	0.503399
CADD	ARSA	22:50622753-50628152,22:50622753-50628152,22:50622753-50628152,22:50622753-50628152,22:50622753-50628152,22:50622753-50628152	5827	56	39	1086.43	1	0.723282
CADD	CTSB	8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8:11842524-11868087,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568,8_KZ208915v1_fix:1479971-1505568	5827	72	48	11584.6	0	0.294447
CADD	CTSD	11:1752754-1763927	5827	45	29	2004.05	1	0.470089
CADD	FUCA1	1:23845080-23868290	5827	54	32	22528.3	0.4	0.302846
CADD	GALC	14:87933013-87993665,14:87933013-87993271,14:87933013-87993182	5827	75	44	19341.2	0.4	0.0118832
CADD	GBA2	9:35736865-35749228,9:35736865-35749228	5827	79	57	15171.7	1	0.286344
CADD	GRN	17:44345301-44353106	5827	67	44	10744	0.8	0.236986
CADD	SCARB2	4:76158738-76213824,4:76158738-76213824	5827	36	25	640.732	1	0.757851
